X,CH1,CH2,
Second,Volt,Volt,
-1.02000e-03,1.80e-01,-8.00e-03,
-1.01000e-03,1.60e-01,-8.00e-03,
-1.00000e-03,1.60e-01,0.00e+00,
-9.90000e-04,1.40e-01,-1.60e-02,
-9.80000e-04,2.00e-01,-1.60e-02,
-9.70000e-04,1.40e-01,-8.00e-03,
-9.60000e-04,1.40e-01,-8.00e-03,
-9.50000e-04,1.60e-01,0.00e+00,
-9.40000e-04,1.60e-01,-8.00e-03,
-9.30000e-04,2.00e-01,0.00e+00,
-9.20000e-04,2.20e-01,-8.00e-03,
-9.10000e-04,1.40e-01,-1.60e-02,
-9.00000e-04,1.20e-01,-8.00e-03,
-8.90000e-04,2.00e-01,-8.00e-03,
-8.80000e-04,2.00e-01,-1.60e-02,
-8.70000e-04,1.40e-01,-8.00e-03,
-8.60000e-04,1.60e-01,-8.00e-03,
-8.50000e-04,1.00e-01,-1.60e-02,
-8.40000e-04,1.60e-01,-8.00e-03,
-8.30000e-04,1.60e-01,-1.60e-02,
-8.20000e-04,1.60e-01,-8.00e-03,
-8.10000e-04,1.40e-01,-1.60e-02,
-8.00000e-04,1.20e-01,-1.60e-02,
-7.90000e-04,1.80e-01,-8.00e-03,
-7.80000e-04,2.00e-01,-8.00e-03,
-7.70000e-04,1.60e-01,-1.60e-02,
-7.60000e-04,1.60e-01,-8.00e-03,
-7.50000e-04,1.80e-01,-1.60e-02,
-7.40000e-04,2.00e-01,-8.00e-03,
-7.30000e-04,1.60e-01,-8.00e-03,
-7.20000e-04,1.80e-01,-8.00e-03,
-7.10000e-04,1.60e-01,0.00e+00,
-7.00000e-04,2.00e-01,-8.00e-03,
-6.90000e-04,1.40e-01,0.00e+00,
-6.80000e-04,1.60e-01,0.00e+00,
-6.70000e-04,2.00e-01,-1.60e-02,
-6.60000e-04,1.40e-01,-8.00e-03,
-6.50000e-04,1.80e-01,-1.60e-02,
-6.40000e-04,1.60e-01,-8.00e-03,
-6.30000e-04,1.20e-01,0.00e+00,
-6.20000e-04,1.40e-01,-8.00e-03,
-6.10000e-04,2.00e-01,0.00e+00,
-6.00000e-04,1.60e-01,0.00e+00,
-5.90000e-04,1.20e-01,-8.00e-03,
-5.80000e-04,1.60e-01,-8.00e-03,
-5.70000e-04,1.60e-01,-8.00e-03,
-5.60000e-04,1.60e-01,-1.60e-02,
-5.50000e-04,1.40e-01,0.00e+00,
-5.40000e-04,1.40e-01,-8.00e-03,
-5.30000e-04,2.00e-01,-8.00e-03,
-5.20000e-04,1.80e-01,-8.00e-03,
-5.10000e-04,1.60e-01,-1.60e-02,
-5.00000e-04,1.40e-01,-8.00e-03,
-4.90000e-04,2.00e-01,-8.00e-03,
-4.80000e-04,1.40e-01,-8.00e-03,
-4.70000e-04,2.00e-01,-8.00e-03,
-4.60000e-04,2.00e-01,-8.00e-03,
-4.50000e-04,1.20e-01,-1.60e-02,
-4.40000e-04,1.60e-01,-8.00e-03,
-4.30000e-04,1.20e-01,-8.00e-03,
-4.20000e-04,1.60e-01,-8.00e-03,
-4.10000e-04,1.20e-01,-8.00e-03,
-4.00000e-04,1.60e-01,-8.00e-03,
-3.90000e-04,1.20e-01,-1.60e-02,
-3.80000e-04,1.20e-01,-8.00e-03,
-3.70000e-04,1.40e-01,-1.60e-02,
-3.60000e-04,1.60e-01,-8.00e-03,
-3.50000e-04,1.00e-01,-8.00e-03,
-3.40000e-04,1.00e-01,-8.00e-03,
-3.30000e-04,1.80e-01,-8.00e-03,
-3.20000e-04,1.60e-01,-8.00e-03,
-3.10000e-04,1.20e-01,-8.00e-03,
-3.00000e-04,1.40e-01,-8.00e-03,
-2.90000e-04,2.00e-01,-1.60e-02,
-2.80000e-04,2.00e-01,-1.60e-02,
-2.70000e-04,1.20e-01,0.00e+00,
-2.60000e-04,1.20e-01,-8.00e-03,
-2.50000e-04,2.00e-01,-1.60e-02,
-2.40000e-04,1.80e-01,-8.00e-03,
-2.30000e-04,2.00e-01,-1.60e-02,
-2.20000e-04,2.00e-01,-8.00e-03,
